# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381815700631 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1381815700634 1079 f4dab0be86eb7a47e72dc7ea3d828d8f2998867c C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\color\abs__primary_text_disable_only_holo_dark.xml
1381815700662 4132 73ef01e43396127d46267d0ab85f371a62f79165 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\layout\abs__search_dropdown_item_icons_2line.xml
1381815700606 1956 3557eeb762fadf9fb9601bda4c40e1693771974e C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__toast_frame.9.png
1381815700619 104 0be522e66198c0e991b099ce73d16467a81d37bd C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1381815700624 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1381815700595 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1381815700586 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__list_activated_holo.9.png
1381815700662 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1381815700600 1054 498827c9e46d58464e0e5599245940caef7f5d4f C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable\abs__search_dropdown_light.xml
1381815700622 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1381815700663 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1381815700622 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_search_api_holo_light.png
1381815700634 2863 bb799fc52bc9c68ec518abef3872aec69898c46e C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1381815700651 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1381815700584 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__progress_primary_holo_light.9.png
1381815700602 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1381815700593 1120 b05a1cfbc4c1e23cef209c438d05594e64b742ff C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\layout\abs__list_menu_item_radio.xml
1381815700700 8240 f36f9e90b93395c98bab1ca74b37eadf323d64f9 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\values-v14\values.xml
1381815700603 2432 cb133a72a22e63f29589122632b1c6a77fd11263 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_48_outer_holo.png
1381815700663 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_menu_share_holo_light.png
1381815700582 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1381815700654 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1381815700680 602 369c9ffe1e0b2d39ba32be8fff6ce3268e75423e C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\values-large-land-hdpi-1024x600\values.xml
1381815700608 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1381815700616 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1381815700616 2684 909f990ba37eb6d3591fa7b7a1eddda9ec481c4d C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\layout\abs__action_menu_item_layout.xml
1381815700588 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1381815700603 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__list_activated_holo.9.png
1381815700583 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__tab_selected_holo.9.png
1381815700619 159 eec48a508b379f0c6e6807ed5416251997e3876e C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__list_focused_holo.9.png
1381815700632 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__progress_bg_holo_light.9.png
1381815700633 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1381815700603 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__list_activated_holo.9.png
1381815700657 1079 dd830f90df78544b653db05e7781bfe5e382e9b1 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable\abs__textfield_searchview_holo_dark.xml
1381815700637 144 463cf0311f74448006078f3fa27a87f763848ace C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1381815700613 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1381815700614 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1381815700602 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__tab_selected_holo.9.png
1381815700623 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1381815700623 1036 c7043769c550373815f48436dd37ee87c9ce2c2c C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable\abs__list_selector_background_transition_holo_dark.xml
1381815700628 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1381815700651 2038 f5be78b44bb76bb7d383901646f21542f6b14b8e C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\layout-large\abs__action_mode_close_item.xml
1381815700616 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1381815700632 2594 3c62de797149c07e38fd3ebdc1e138531a5df908 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\layout\abs__popup_menu_item_layout.xml
1381815700661 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1381815700597 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1381815700593 741 287d4308d9c967dede29069351faf3667440297a C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1381815700651 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__list_focused_holo.9.png
1381815700630 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1381815700588 7130 aa93dae94b060be2664894ff1208e9c6e48c0657 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\layout\abs__search_view.xml
1381815700619 2734 d3650f0a21f69fe935b0ae3a336b991e6cd90bb7 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\layout\abs__activity_chooser_view.xml
